F CHANGELO.MD;1                                                                                                                                                                                                   	CHANGELOG.md
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
F CSSSE000.PHP;1                                                                                                                                                                                                  	CssSelectorConverter.php
F CSSSELEC.PHP;1                                                                                                                                                                                                  	CssSelector.php
D EXCEPTIO                                                                                                                                                                                                        	Exception
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
D NODE                                                                                                                                                                                                            	Node
D PARSER                                                                                                                                                                                                          	Parser
F PHPUNIT_.DIS;1                                                                                                                                                                                                  	phpunit.xml.dist
F README.MD;1                                                                                                                                                                                                     	README.md
D TESTS                                                                                                                                                                                                           	Tests
D XPATH                                                                                                                                                                                                           	XPath
F _GITIGNO.;1                                                                                                                                                                                                     	.gitignore
