F BUILD.XML;1                                                                                                                                                                                                     	build.xml
F CHANG000.MD;1                                                                                                                                                                                                   	ChangeLog-4.0.md
F CHANG001.MD;1                                                                                                                                                                                                   	ChangeLog-3.3.md
F CHANG002.MD;1                                                                                                                                                                                                   	ChangeLog-3.2.md
F CHANG003.MD;1                                                                                                                                                                                                   	ChangeLog-3.1.md
F CHANG004.MD;1                                                                                                                                                                                                   	ChangeLog-3.0.md
F CHANGELO.MD;1                                                                                                                                                                                                   	ChangeLog-2.2.md
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
F PHPUNIT.XML;1                                                                                                                                                                                                   	phpunit.xml
F README.MD;1                                                                                                                                                                                                     	README.md
D SRC                                                                                                                                                                                                             	src
D TESTS                                                                                                                                                                                                           	tests
F _GITATTR.;1                                                                                                                                                                                                     	.gitattributes
D _GITHUB                                                                                                                                                                                                         	.github
F _GITIGNO.;1                                                                                                                                                                                                     	.gitignore
F _PHP_CS.;1                                                                                                                                                                                                      	.php_cs
F _TRAVIS.YML;1                                                                                                                                                                                                   	.travis.yml
