D BUILDER                                                                                                                                                                                                         	Builder
D EXCEPTIO                                                                                                                                                                                                        	Exception
D GENERATO                                                                                                                                                                                                        	Generator
F GENERATO.PHP;1                                                                                                                                                                                                  	Generator.php
F INVOC000.PHP;1                                                                                                                                                                                                  	InvocationMocker.php
D INVOCATI                                                                                                                                                                                                        	Invocation
F INVOCATI.PHP;1                                                                                                                                                                                                  	Invocation.php
F INVOKABL.PHP;1                                                                                                                                                                                                  	Invokable.php
D MATCHER                                                                                                                                                                                                         	Matcher
F MATCHER.PHP;1                                                                                                                                                                                                   	Matcher.php
F MOCKBUIL.PHP;1                                                                                                                                                                                                  	MockBuilder.php
F MOCKOBJE.PHP;1                                                                                                                                                                                                  	MockObject.php
D STUB                                                                                                                                                                                                            	Stub
F STUB.PHP;1                                                                                                                                                                                                      	Stub.php
F VERIFIAB.PHP;1                                                                                                                                                                                                  	Verifiable.php
